appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
asttokens==2.0.8; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
beautifulsoup4==4.11.1; python_full_version >= "3.6.0"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.8"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
cognite-sdk==4.2.1; python_version >= "3.8" and python_version < "4.0"
colorama==0.4.5; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0"
comm==0.1.2; python_version >= "3.8"
cryptography==37.0.4; python_version >= "3.8" and python_version < "4.0"
cycler==0.11.0; python_version >= "3.7"
debugpy==1.6.3; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.8"
entrypoints==0.4; python_version >= "3.8"
et-xmlfile==1.1.0; python_version >= "3.6"
executing==1.0.0; python_version >= "3.8"
fonttools==4.37.1; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_version < "4"
ipykernel==6.20.1; python_version >= "3.8"
ipython==8.10.0; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
jupyter-client==7.3.5; python_version >= "3.8"
jupyter-core==4.11.2; python_version >= "3.8"
kiwisolver==1.4.4; python_version >= "3.7"
lxml==4.9.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
matplotlib-inline==0.1.6; python_version >= "3.8"
matplotlib==3.5.3; python_version >= "3.7"
msal==1.18.0
nest-asyncio==1.5.5; python_version >= "3.8"
numpy==1.23.2
oauthlib==3.2.1; python_version >= "3.6"
openpyxl==3.0.10; python_version >= "3.6"
packaging==21.3; python_version >= "3.8"
pandas==1.4.3; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.3.0; python_version >= "3.7"
prompt-toolkit==3.0.30; python_full_version >= "3.6.2" and python_version >= "3.8"
psutil==5.9.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.5.0"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pygments==2.13.0; python_version >= "3.8"
pyjwt==2.6.0; python_version >= "3.8" and python_version < "4.0"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-dotenv==0.20.0; python_version >= "3.5"
pytz==2022.2.1; python_version >= "3.8"
pywin32==304; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8"
pyzmq==23.2.1; python_version >= "3.8"
requests-oauthlib==1.3.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
requests==2.28.1; python_version >= "3.8" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0")
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
stack-data==0.5.0; python_version >= "3.8"
tomli==2.0.1; python_version >= "3.7"
tornado==6.2; python_version >= "3.8"
traitlets==5.8.1; python_version >= "3.8"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
wget==3.2
